year,donor_code,donor_name,category_code,category_name,value
2020,913.0,African Development Bank [AfDB],21,Non-export credit OOF,4718.884626
2020,914.0,African Development Fund [AfDF],10,ODA,2851.176963
2020,915.0,Asian Development Bank [AsDB],10,ODA,4487.240323
2020,915.0,Asian Development Bank [AsDB],21,Non-export credit OOF,19352.712621
2020,918.0,EU Institutions,10,ODA,23977.103277
2020,918.0,EU Institutions,21,Non-export credit OOF,953.097219
2020,921.0,Arab Fund (AFESD),10,ODA,618.354025
2020,923.0,UN Peacebuilding Fund [UNPBF],10,ODA,179.78175
2020,928.0,World Health Organisation [WHO],10,ODA,275.075169
2020,932.0,Food and Agriculture Organisation [FAO],10,ODA,425.225933
2020,940.0,International Labour Organisation [ILO],10,ODA,216.636157
2020,944.0,International Atomic Energy Agency [IAEA],10,ODA,66.848907
2020,951.0,OPEC Fund for International Development [OPEC Fund],10,ODA,717.714133
2020,951.0,OPEC Fund for International Development [OPEC Fund],21,Non-export credit OOF,431.800753
2020,958.0,IMF Concessional Trust Funds,10,ODA,9998.09799
2020,959.0,UNDP,10,ODA,400.846458
2020,962.0,United Nations Conference on Trade and Development [UNCTAD],10,ODA,2.3571
2020,963.0,UNICEF,10,ODA,973.501
2020,964.0,UNRWA,10,ODA,774.5819779999999
2020,966.0,WFP,10,ODA,323.9818
2020,967.0,UNHCR,10,ODA,629.619101
2020,971.0,UNAIDS,10,ODA,128.955648
2020,974.0,UNFPA,10,ODA,429.85364
2020,976.0,Islamic Development Bank [IsDB],10,ODA,302.159793
2020,976.0,Islamic Development Bank [IsDB],21,Non-export credit OOF,2186.307656
2020,978.0,OSCE,10,ODA,70.847267
2020,981.0,Black Sea Trade & Development Bank [BSTDB],21,Non-export credit OOF,439.958353
2020,988.0,IFAD,10,ODA,662.652707
2020,988.0,IFAD,21,Non-export credit OOF,143.156166
2020,990.0,European Bank for Reconstruction and Development [EBRD],21,Non-export credit OOF,6157.823045
2020,1011.0,Climate Investment Funds [CIF],10,ODA,600.0840460000001
2020,1012.0,Adaptation Fund,10,ODA,76.677937
2020,1013.0,Council of Europe Development Bank [CEB],10,ODA,46.279456
2020,1013.0,Council of Europe Development Bank [CEB],21,Non-export credit OOF,222.85010499999999
2020,1015.0,Development Bank of Latin America [CAF],21,Non-export credit OOF,8805.0
2020,1016.0,Green Climate Fund [GCF],10,ODA,440.194261
2020,1016.0,Green Climate Fund [GCF],21,Non-export credit OOF,72.714937
2020,1019.0,IDB Invest,21,Non-export credit OOF,2277.49203
2020,1020.0,Central Emergency Response Fund [CERF],10,ODA,848.141
2020,1023.0,World Tourism Organisation [UNWTO],10,ODA,8.031028
2020,1024.0,Asian Infrastructure Investment Bank [AIIB],10,ODA,2.491656
2020,1024.0,Asian Infrastructure Investment Bank [AIIB],21,Non-export credit OOF,5246.248995
2020,1025.0,Center of Excellence in Finance [CEF],10,ODA,1.1396009999999999
2020,1037.0,International Investment Bank [IIB],21,Non-export credit OOF,93.0
2020,1038.0,UN Institute for Disarmament Research [UNIDIR],10,ODA,0.385909
2020,1039.0,UN Capital Development Fund [UNCDF],10,ODA,11.744771
2020,1045.0,North American Development Bank [NADB],10,ODA,0.109
2020,1045.0,North American Development Bank [NADB],21,Non-export credit OOF,13.275
2020,1311.0,Global Alliance for Vaccines and Immunization [GAVI],10,ODA,1993.314632
2020,1312.0,Global Fund,10,ODA,4254.927259
2020,1313.0,Global Green Growth Institute [GGGI],10,ODA,5.010268
2020,1401.0,WTO - International Trade Centre [ITC],10,ODA,51.671581
2020,1406.0,United Nations Industrial Development Organization [UNIDO],10,ODA,3.660828
2020,1601.0,Bill & Melinda Gates Foundation,30,Private Development Finance,4068.606561
2020,1602.0,Dutch Postcode Lottery,30,Private Development Finance,222.115099
2020,1603.0,Swedish Postcode Lottery,30,Private Development Finance,59.63929
2020,1604.0,People's Postcode Lottery,30,Private Development Finance,70.008339
2020,1605.0,MetLife Foundation,30,Private Development Finance,1.381
2020,1606.0,Mastercard Foundation,30,Private Development Finance,870.822212
2020,1608.0,IKEA Foundation,30,Private Development Finance,162.048694
2020,1609.0,Van Leer Foundation,30,Private Development Finance,14.268164
2020,1610.0,MAVA Foundation,30,Private Development Finance,70.83313
2020,1611.0,Oak Foundation,30,Private Development Finance,155.248245
2020,1612.0,H&M Foundation,30,Private Development Finance,15.219826000000001
2020,1613.0,Laudes Foundation,30,Private Development Finance,41.151325
2020,1614.0,Charity Projects Ltd (Comic Relief),30,Private Development Finance,26.826638
2020,1615.0,Children's Investment Fund Foundation,30,Private Development Finance,359.42704200000003
2020,1616.0,Gatsby Charitable Foundation,30,Private Development Finance,17.827369
2020,1617.0,Conrad N. Hilton Foundation,30,Private Development Finance,67.161
2020,1618.0,David and Lucile Packard Foundation,30,Private Development Finance,145.147355
2020,1619.0,John D. and Catherine T. MacArthur Foundation,30,Private Development Finance,106.860929
2020,1620.0,Carnegie Corporation of New York,30,Private Development Finance,19.79
2020,1621.0,Michael & Susan Dell Foundation,30,Private Development Finance,60.25291
2020,1622.0,"Omidyar Network Fund, Inc.",30,Private Development Finance,29.67873
2020,1623.0,Rockefeller Foundation,30,Private Development Finance,119.10417
2020,1624.0,William and Flora Hewlett Foundation,30,Private Development Finance,160.446155
2020,1625.0,Arcus Foundation,30,Private Development Finance,19.203488
2020,1626.0,Gordon and Betty Moore Foundation,30,Private Development Finance,60.091568
2020,1627.0,Ford Foundation,30,Private Development Finance,237.888058
2020,1628.0,Wellcome Trust,30,Private Development Finance,531.672999
2020,1629.0,UBS Optimus Foundation,30,Private Development Finance,103.765214
2020,1630.0,World Diabetes Foundation,30,Private Development Finance,25.402677
2020,1631.0,McKnight Foundation,30,Private Development Finance,3.919
2020,1632.0,Citi Foundation,30,Private Development Finance,29.44
2020,1633.0,LEGO Foundation,30,Private Development Finance,97.55717200000001
2020,1634.0,Norwegian Postcode Lottery,30,Private Development Finance,5.587962
2020,1636.0,Jacobs Foundation,30,Private Development Finance,17.968167
2020,1637.0,Arcadia Fund,30,Private Development Finance,18.092498
2020,1638.0,Margaret A. Cargill Foundation,30,Private Development Finance,42.099895
2020,1639.0,La Caixa Banking Foundation,30,Private Development Finance,19.808442
2020,1640.0,Bloomberg Family Foundation,30,Private Development Finance,193.888703
2020,1641.0,Susan T. Buffett Foundation,30,Private Development Finance,317.574007
2020,1642.0,Howard G. Buffett Foundation,30,Private Development Finance,94.070149
2020,1643.0,Open Society Foundations,30,Private Development Finance,340.695795
2020,1644.0,Fondation Botnar,30,Private Development Finance,61.001747
2020,1646.0,Bezos Earth Fund,30,Private Development Finance,288.249501
2020,1648.0,Leona M. and Harry B. Helmsley Charitable Trust,30,Private Development Finance,65.309494
2021,1.0,Austria,10,ODA,720.818396
2021,1.0,Austria,21,Non-export credit OOF,175.969762
2021,2.0,Belgium,10,ODA,1370.087946
2021,2.0,Belgium,21,Non-export credit OOF,167.06596
2021,3.0,Denmark,10,ODA,2054.459424
2021,3.0,Denmark,21,Non-export credit OOF,157.526098
2021,4.0,France,10,ODA,12805.498793
2021,4.0,France,21,Non-export credit OOF,1194.107557
2021,5.0,Germany,10,ODA,27662.617815
2021,5.0,Germany,21,Non-export credit OOF,2424.6146089999997
2021,6.0,Italy,10,ODA,2688.269613
2021,6.0,Italy,21,Non-export credit OOF,119.515389
2021,7.0,Netherlands,10,ODA,3820.123273
2021,8.0,Norway,10,ODA,3509.610493
2021,8.0,Norway,21,Non-export credit OOF,459.528617
2021,9.0,Portugal,10,ODA,206.418004
2021,9.0,Portugal,21,Non-export credit OOF,42.189254
2021,10.0,Sweden,10,ODA,3958.71129
2021,10.0,Sweden,21,Non-export credit OOF,84.330452
2021,11.0,Switzerland,10,ODA,2993.265639
2021,11.0,Switzerland,21,Non-export credit OOF,74.347278
2021,12.0,United Kingdom,10,ODA,9981.549563
2021,12.0,United Kingdom,21,Non-export credit OOF,1909.449966
2021,18.0,Finland,10,ODA,704.08815
2021,18.0,Finland,21,Non-export credit OOF,123.516599
2021,20.0,Iceland,10,ODA,57.573894
2021,21.0,Ireland,10,ODA,622.146987
2021,22.0,Luxembourg,10,ODA,365.220009
2021,26.0,Monaco,10,ODA,21.776558
2021,30.0,Cyprus,10,ODA,6.172141
2021,40.0,Greece,10,ODA,74.489098
2021,45.0,Malta,10,ODA,48.655651
2021,50.0,Spain,10,ODA,1530.847251
2021,50.0,Spain,21,Non-export credit OOF,51.524361
2021,55.0,Türkiye,10,ODA,7627.9933900000005
2021,61.0,Slovenia,10,ODA,46.07384
2021,61.0,Slovenia,21,Non-export credit OOF,0.038825
2021,62.0,Croatia,10,ODA,23.866557
2021,68.0,Czechia,10,ODA,88.510432
2021,69.0,Slovak Republic,10,ODA,36.663967
2021,70.0,Liechtenstein,10,ODA,25.146491
2021,72.0,Bulgaria,10,ODA,13.95
2021,75.0,Hungary,10,ODA,253.234757
2021,76.0,Poland,10,ODA,307.926812
2021,77.0,Romania,10,ODA,86.040964
2021,82.0,Estonia,10,ODA,24.771773
2021,83.0,Latvia,10,ODA,7.2778920000000005
2021,84.0,Lithuania,10,ODA,19.299328
2021,104.0,Nordic Development Fund [NDF],10,ODA,35.738279
2021,301.0,Canada,10,ODA,4979.894735
2021,301.0,Canada,21,Non-export credit OOF,121.73913
2021,302.0,United States,10,ODA,38953.07153
2021,302.0,United States,21,Non-export credit OOF,2550.42101
2021,546.0,Israel,10,ODA,318.963998
2021,552.0,Kuwait,10,ODA,774.76176
2021,561.0,Qatar,10,ODA,612.1325499999999
2021,566.0,Saudi Arabia,10,ODA,7030.351388
2021,566.0,Saudi Arabia,21,Non-export credit OOF,300.0
2021,576.0,United Arab Emirates,10,ODA,1427.689049
2021,576.0,United Arab Emirates,21,Non-export credit OOF,26.317514000000003
2021,613.0,Kazakhstan,10,ODA,36.900819
2021,701.0,Japan,10,ODA,17808.338935
2021,732.0,Chinese Taipei,10,ODA,193.243583
2021,742.0,Korea,10,ODA,2452.114864
2021,742.0,Korea,21,Non-export credit OOF,2006.222202
2021,764.0,Thailand,10,ODA,72.041329
2021,801.0,Australia,10,ODA,3080.837142
2021,811.0,Global Environment Facility [GEF],10,ODA,477.300756
2021,820.0,New Zealand,10,ODA,579.181252
2021,820.0,New Zealand,21,Non-export credit OOF,19.54
2021,901.0,International Bank for Reconstruction and Development [IBRD],21,Non-export credit OOF,23722.82232
2021,905.0,International Development Association [IDA],10,ODA,20795.282684
2021,905.0,International Development Association [IDA],21,Non-export credit OOF,1112.333046
2021,906.0,Caribbean Development Bank [CarDB],10,ODA,122.889856
2021,906.0,Caribbean Development Bank [CarDB],21,Non-export credit OOF,37.274271
2021,909.0,Inter-American Development Bank [IDB],10,ODA,967.321756
2021,909.0,Inter-American Development Bank [IDB],21,Non-export credit OOF,9351.513605
2021,910.0,Central American Bank for Economic Integration [CABEI],10,ODA,401.153972
2021,910.0,Central American Bank for Economic Integration [CABEI],21,Non-export credit OOF,2260.684503
2021,913.0,African Development Bank [AfDB],10,ODA,30.304353
2021,913.0,African Development Bank [AfDB],21,Non-export credit OOF,2441.1277569999997
2021,914.0,African Development Fund [AfDF],10,ODA,2546.444506
2021,915.0,Asian Development Bank [AsDB],10,ODA,3453.682816
2021,915.0,Asian Development Bank [AsDB],21,Non-export credit OOF,14877.440433
2021,918.0,EU Institutions,10,ODA,24092.769513
2021,918.0,EU Institutions,21,Non-export credit OOF,1152.4009700000001
2021,921.0,Arab Fund (AFESD),10,ODA,172.43
2021,923.0,UN Peacebuilding Fund [UNPBF],10,ODA,196.03562
2021,928.0,World Health Organisation [WHO],10,ODA,609.972669
2021,932.0,Food and Agriculture Organisation [FAO],10,ODA,432.36836
2021,940.0,International Labour Organisation [ILO],10,ODA,255.1698
2021,944.0,International Atomic Energy Agency [IAEA],10,ODA,72.433418
2021,951.0,OPEC Fund for International Development [OPEC Fund],10,ODA,946.947314
2021,951.0,OPEC Fund for International Development [OPEC Fund],21,Non-export credit OOF,426.986624
2021,958.0,IMF Concessional Trust Funds,10,ODA,4556.0546300000005
2021,959.0,UNDP,10,ODA,430.45199
2021,962.0,United Nations Conference on Trade and Development [UNCTAD],10,ODA,1.797521
2021,963.0,UNICEF,10,ODA,906.707
2021,964.0,UNRWA,10,ODA,727.358507
2021,966.0,WFP,10,ODA,343.72957
2021,967.0,UNHCR,10,ODA,597.02033
2021,971.0,UNAIDS,10,ODA,88.201716
2021,974.0,UNFPA,10,ODA,329.977858
2021,976.0,Islamic Development Bank [IsDB],10,ODA,100.00795099999999
2021,976.0,Islamic Development Bank [IsDB],21,Non-export credit OOF,7581.473432
2021,978.0,OSCE,10,ODA,115.844674
2021,981.0,Black Sea Trade & Development Bank [BSTDB],21,Non-export credit OOF,275.43009
2021,988.0,IFAD,10,ODA,660.7669999999999
2021,988.0,IFAD,21,Non-export credit OOF,136.771
2021,990.0,European Bank for Reconstruction and Development [EBRD],21,Non-export credit OOF,5865.541107
2021,1011.0,Climate Investment Funds [CIF],10,ODA,218.171402
2021,1012.0,Adaptation Fund,10,ODA,63.498402
2021,1013.0,Council of Europe Development Bank [CEB],10,ODA,54.178903
2021,1013.0,Council of Europe Development Bank [CEB],21,Non-export credit OOF,552.965588
2021,1015.0,Development Bank of Latin America [CAF],21,Non-export credit OOF,7660.0
2021,1016.0,Green Climate Fund [GCF],10,ODA,658.418599
2021,1016.0,Green Climate Fund [GCF],21,Non-export credit OOF,185.381538
2021,1019.0,IDB Invest,21,Non-export credit OOF,4044.30901
2021,1020.0,Central Emergency Response Fund [CERF],10,ODA,548.049
2021,1023.0,World Tourism Organisation [UNWTO],10,ODA,13.361283
2021,1024.0,Asian Infrastructure Investment Bank [AIIB],10,ODA,2.0
2021,1024.0,Asian Infrastructure Investment Bank [AIIB],21,Non-export credit OOF,6925.0068599999995
2021,1025.0,Center of Excellence in Finance [CEF],10,ODA,1.1825919999999999
2021,1037.0,International Investment Bank [IIB],21,Non-export credit OOF,43.689945
2021,1038.0,UN Institute for Disarmament Research [UNIDIR],10,ODA,0.483
2021,1039.0,UN Capital Development Fund [UNCDF],10,ODA,13.362699
2021,1045.0,North American Development Bank [NADB],10,ODA,0.937
2021,1045.0,North American Development Bank [NADB],21,Non-export credit OOF,4.759
2021,1046.0,UN Women,10,ODA,152.247119
2021,1047.0,COVID-19 Response and Recovery Multi-Partner Trust Fund [UN COVID-19 MPTF],10,ODA,22.23812
2021,1048.0,Joint Sustainable Development Goals Fund [Joint SDG Fund],10,ODA,55.9371
2021,1049.0,International Commission on Missing Persons [ICMP],10,ODA,0.8658210000000001
2021,1050.0,WHO-Strategic Preparedness and Response Plan [SPRP],10,ODA,159.956715
2021,1052.0,International Centre for Genetic Engineering and Biotechnology [ICGEB],10,ODA,3.962037
2021,1054.0,World Organisation for Animal Health [WOAH],10,ODA,11.438449
2021,1311.0,Global Alliance for Vaccines and Immunization [GAVI],10,ODA,1629.04926
2021,1312.0,Global Fund,10,ODA,5192.387179
2021,1313.0,Global Green Growth Institute [GGGI],10,ODA,3.408166
2021,1401.0,WTO - International Trade Centre [ITC],10,ODA,52.467863
2021,1404.0,World Trade Organisation,10,ODA,0.284506
2021,1406.0,United Nations Industrial Development Organization [UNIDO],10,ODA,4.38232
2021,1601.0,Bill & Melinda Gates Foundation,30,Private Development Finance,4310.819283
2021,1602.0,Dutch Postcode Lottery,30,Private Development Finance,209.450881
2021,1603.0,Swedish Postcode Lottery,30,Private Development Finance,59.745953
2021,1604.0,People's Postcode Lottery,30,Private Development Finance,61.558454
2021,1606.0,Mastercard Foundation,30,Private Development Finance,1324.081211
2021,1608.0,IKEA Foundation,30,Private Development Finance,276.786366
2021,1609.0,Van Leer Foundation,30,Private Development Finance,14.063891
2021,1610.0,MAVA Foundation,30,Private Development Finance,75.045948
2021,1611.0,Oak Foundation,30,Private Development Finance,156.770216
2021,1612.0,H&M Foundation,30,Private Development Finance,9.424032
2021,1613.0,Laudes Foundation,30,Private Development Finance,50.401044
2021,1614.0,Charity Projects Ltd (Comic Relief),30,Private Development Finance,24.229017
2021,1615.0,Children's Investment Fund Foundation,30,Private Development Finance,362.219357
2021,1617.0,Conrad N. Hilton Foundation,30,Private Development Finance,137.712501
2021,1618.0,David and Lucile Packard Foundation,30,Private Development Finance,202.92249900000002
2021,1619.0,John D. and Catherine T. MacArthur Foundation,30,Private Development Finance,121.629148
2021,1620.0,Carnegie Corporation of New York,30,Private Development Finance,14.535
2021,1621.0,Michael & Susan Dell Foundation,30,Private Development Finance,43.979124
2021,1622.0,"Omidyar Network Fund, Inc.",30,Private Development Finance,26.02328
2021,1623.0,Rockefeller Foundation,30,Private Development Finance,343.387088
2021,1624.0,William and Flora Hewlett Foundation,30,Private Development Finance,183.896881
2021,1625.0,Arcus Foundation,30,Private Development Finance,19.068564
2021,1626.0,Gordon and Betty Moore Foundation,30,Private Development Finance,98.754906
2021,1627.0,Ford Foundation,30,Private Development Finance,284.756389
2021,1628.0,Wellcome Trust,30,Private Development Finance,509.817562
2021,1629.0,UBS Optimus Foundation,30,Private Development Finance,78.072037
2021,1630.0,World Diabetes Foundation,30,Private Development Finance,26.335771
2021,1632.0,Citi Foundation,30,Private Development Finance,19.508336
2021,1633.0,LEGO Foundation,30,Private Development Finance,196.2668
2021,1634.0,Norwegian Postcode Lottery,30,Private Development Finance,9.246462
2021,1636.0,Jacobs Foundation,30,Private Development Finance,38.34491
2021,1637.0,Arcadia Fund,30,Private Development Finance,54.382307999999995
2021,1638.0,Margaret A. Cargill Foundation,30,Private Development Finance,49.737202
2021,1639.0,La Caixa Banking Foundation,30,Private Development Finance,20.687912999999998
2021,1640.0,Bloomberg Family Foundation,30,Private Development Finance,276.517398
2021,1641.0,Susan T. Buffett Foundation,30,Private Development Finance,265.401225
2021,1642.0,Howard G. Buffett Foundation,30,Private Development Finance,129.43088
2021,1643.0,Open Society Foundations,30,Private Development Finance,431.207465
2021,1644.0,Fondation Botnar,30,Private Development Finance,70.101124
2021,1646.0,Bezos Earth Fund,30,Private Development Finance,329.37
2021,1647.0,German Postcode Lottery,30,Private Development Finance,7.0455060000000005
2021,1648.0,Leona M. and Harry B. Helmsley Charitable Trust,30,Private Development Finance,65.091187
2022,1.0,Austria,10,ODA,1094.524868
2022,1.0,Austria,21,Non-export credit OOF,254.983948
2022,2.0,Belgium,10,ODA,1313.094253
2022,2.0,Belgium,21,Non-export credit OOF,482.94663299999996
2022,3.0,Denmark,10,ODA,2059.104489
2022,3.0,Denmark,21,Non-export credit OOF,121.124261
2022,4.0,France,10,ODA,13166.000652
2022,4.0,France,21,Non-export credit OOF,1238.706671
2022,5.0,Germany,10,ODA,32850.132499
2022,5.0,Germany,21,Non-export credit OOF,1325.967839
2022,6.0,Italy,10,ODA,3599.106476
2022,6.0,Italy,21,Non-export credit OOF,99.588071
2022,7.0,Netherlands,10,ODA,4367.857201
2022,8.0,Norway,10,ODA,4125.660329
2022,8.0,Norway,21,Non-export credit OOF,557.82901
2022,9.0,Portugal,10,ODA,256.266682
2022,9.0,Portugal,21,Non-export credit OOF,6.309812
2022,10.0,Sweden,10,ODA,3550.172875
2022,10.0,Sweden,21,Non-export credit OOF,91.098862
2022,11.0,Switzerland,10,ODA,3753.620612
2022,11.0,Switzerland,21,Non-export credit OOF,90.626804
2022,12.0,United Kingdom,10,ODA,12028.782835
2022,12.0,United Kingdom,21,Non-export credit OOF,1965.128802
2022,18.0,Finland,10,ODA,1036.581693
2022,18.0,Finland,21,Non-export credit OOF,63.571334
2022,20.0,Iceland,10,ODA,72.408887
2022,21.0,Ireland,10,ODA,1824.491374
2022,22.0,Luxembourg,10,ODA,374.353282
2022,26.0,Monaco,10,ODA,21.28688
2022,30.0,Cyprus,10,ODA,4.898854
2022,40.0,Greece,10,ODA,99.96333299999999
2022,45.0,Malta,10,ODA,40.459421
2022,50.0,Spain,10,ODA,2247.633714
2022,50.0,Spain,21,Non-export credit OOF,21.161659999999998
2022,55.0,Türkiye,10,ODA,6973.760137
2022,55.0,Türkiye,21,Non-export credit OOF,135.953627
2022,61.0,Slovenia,10,ODA,87.381783
2022,62.0,Croatia,10,ODA,74.10265
2022,68.0,Czechia,10,ODA,734.840999
2022,69.0,Slovak Republic,10,ODA,40.696295
2022,70.0,Liechtenstein,10,ODA,30.116672
2022,72.0,Bulgaria,10,ODA,138.813389
2022,75.0,Hungary,10,ODA,294.318406
2022,75.0,Hungary,30,Private Development Finance,0.10209399999999999
2022,76.0,Poland,10,ODA,2678.217472
2022,76.0,Poland,21,Non-export credit OOF,0.748615
2022,77.0,Romania,10,ODA,103.01883000000001
2022,82.0,Estonia,10,ODA,156.483341
2022,83.0,Latvia,10,ODA,89.454305
2022,84.0,Lithuania,10,ODA,140.661924
2022,104.0,Nordic Development Fund [NDF],10,ODA,32.265674
2022,301.0,Canada,10,ODA,7128.285503
2022,301.0,Canada,21,Non-export credit OOF,205.714998
2022,302.0,United States,10,ODA,52792.459298
2022,302.0,United States,21,Non-export credit OOF,2113.924614
2022,546.0,Israel,10,ODA,446.72899
2022,552.0,Kuwait,10,ODA,522.880102
2022,561.0,Qatar,10,ODA,735.738035
2022,566.0,Saudi Arabia,10,ODA,6482.856633
2022,576.0,United Arab Emirates,10,ODA,1823.261722
2022,576.0,United Arab Emirates,21,Non-export credit OOF,1022.134359
2022,611.0,Azerbaijan,10,ODA,35.227433
2022,613.0,Kazakhstan,10,ODA,33.239767
2022,701.0,Japan,10,ODA,19640.580899
2022,742.0,Korea,10,ODA,2471.174326
2022,742.0,Korea,21,Non-export credit OOF,1008.5524849999999
2022,742.0,Korea,30,Private Development Finance,543.92229
2022,764.0,Thailand,10,ODA,64.03461
2022,801.0,Australia,10,ODA,2623.128483
2022,801.0,Australia,21,Non-export credit OOF,72.675653
2022,807.0,UNEP,10,ODA,211.89632500000002
2022,811.0,Global Environment Facility [GEF],10,ODA,512.024651
2022,820.0,New Zealand,10,ODA,415.436362
2022,820.0,New Zealand,21,Non-export credit OOF,19.867791
2022,901.0,International Bank for Reconstruction and Development [IBRD],21,Non-export credit OOF,27343.95294
2022,905.0,International Development Association [IDA],10,ODA,23610.30195
2022,905.0,International Development Association [IDA],21,Non-export credit OOF,1785.08967
2022,906.0,Caribbean Development Bank [CarDB],10,ODA,7.674
2022,906.0,Caribbean Development Bank [CarDB],21,Non-export credit OOF,146.327419
2022,909.0,Inter-American Development Bank [IDB],10,ODA,1731.897427
2022,909.0,Inter-American Development Bank [IDB],21,Non-export credit OOF,8014.066292
2022,910.0,Central American Bank for Economic Integration [CABEI],10,ODA,1279.231445
2022,910.0,Central American Bank for Economic Integration [CABEI],21,Non-export credit OOF,771.8271090000001
2022,913.0,African Development Bank [AfDB],10,ODA,17.015159
2022,913.0,African Development Bank [AfDB],21,Non-export credit OOF,3377.930293
2022,914.0,African Development Fund [AfDF],10,ODA,1308.732602
2022,915.0,Asian Development Bank [AsDB],10,ODA,3411.792216
2022,915.0,Asian Development Bank [AsDB],21,Non-export credit OOF,16437.348444
2022,918.0,EU Institutions,10,ODA,30530.944786
2022,918.0,EU Institutions,21,Non-export credit OOF,1501.4346229999999
2022,921.0,Arab Fund (AFESD),10,ODA,468.038706
2022,923.0,UN Peacebuilding Fund [UNPBF],10,ODA,183.481746
2022,928.0,World Health Organisation [WHO],10,ODA,465.704289
2022,932.0,Food and Agriculture Organisation [FAO],10,ODA,429.402213
2022,940.0,International Labour Organisation [ILO],10,ODA,241.954777
2022,944.0,International Atomic Energy Agency [IAEA],10,ODA,94.152061
2022,951.0,OPEC Fund for International Development [OPEC Fund],10,ODA,1152.9105710000001
2022,951.0,OPEC Fund for International Development [OPEC Fund],21,Non-export credit OOF,458.045288
2022,958.0,IMF Concessional Trust Funds,10,ODA,2531.634029
2022,959.0,UNDP,10,ODA,458.646126
2022,962.0,United Nations Conference on Trade and Development [UNCTAD],10,ODA,4.793086
2022,963.0,UNICEF,10,ODA,911.516
2022,964.0,UNRWA,10,ODA,851.4760299999999
2022,966.0,WFP,10,ODA,366.505268
2022,967.0,UNHCR,10,ODA,630.2521
2022,971.0,UNAIDS,10,ODA,92.941286
2022,974.0,UNFPA,10,ODA,518.80773
2022,976.0,Islamic Development Bank [IsDB],10,ODA,291.021954
2022,976.0,Islamic Development Bank [IsDB],21,Non-export credit OOF,9462.254468000001
2022,978.0,OSCE,10,ODA,102.471205
2022,981.0,Black Sea Trade & Development Bank [BSTDB],21,Non-export credit OOF,117.417184
2022,988.0,IFAD,10,ODA,766.66205
2022,988.0,IFAD,21,Non-export credit OOF,191.75666
2022,990.0,European Bank for Reconstruction and Development [EBRD],21,Non-export credit OOF,6041.895015
2022,1011.0,Climate Investment Funds [CIF],10,ODA,222.706331
2022,1012.0,Adaptation Fund,10,ODA,67.691429
2022,1013.0,Council of Europe Development Bank [CEB],10,ODA,11.69103
2022,1013.0,Council of Europe Development Bank [CEB],21,Non-export credit OOF,677.635923
2022,1015.0,Development Bank of Latin America [CAF],21,Non-export credit OOF,6782.0
2022,1016.0,Green Climate Fund [GCF],10,ODA,501.532128
2022,1016.0,Green Climate Fund [GCF],21,Non-export credit OOF,297.84871
2022,1019.0,IDB Invest,21,Non-export credit OOF,2255.831105
2022,1020.0,Central Emergency Response Fund [CERF],10,ODA,734.649
2022,1023.0,World Tourism Organisation [UNWTO],10,ODA,12.494377
2022,1024.0,Asian Infrastructure Investment Bank [AIIB],10,ODA,4.20549
2022,1024.0,Asian Infrastructure Investment Bank [AIIB],21,Non-export credit OOF,6168.907812
2022,1025.0,Center of Excellence in Finance [CEF],10,ODA,1.051635
2022,1038.0,UN Institute for Disarmament Research [UNIDIR],10,ODA,0.31601999999999997
2022,1039.0,UN Capital Development Fund [UNCDF],10,ODA,13.35825
2022,1045.0,North American Development Bank [NADB],10,ODA,0.799
2022,1045.0,North American Development Bank [NADB],21,Non-export credit OOF,23.987000000000002
2022,1046.0,UN Women,10,ODA,159.441387
2022,1047.0,COVID-19 Response and Recovery Multi-Partner Trust Fund [UN COVID-19 MPTF],10,ODA,0.46942
2022,1048.0,Joint Sustainable Development Goals Fund [Joint SDG Fund],10,ODA,59.920379
2022,1049.0,International Commission on Missing Persons [ICMP],10,ODA,0.524652
2022,1050.0,WHO-Strategic Preparedness and Response Plan [SPRP],10,ODA,59.005624
2022,1052.0,International Centre for Genetic Engineering and Biotechnology [ICGEB],10,ODA,4.034042
2022,1054.0,World Organisation for Animal Health [WOAH],10,ODA,11.219114000000001
2022,1055.0,CGIAR,10,ODA,82.847
2022,1311.0,Global Alliance for Vaccines and Immunization [GAVI],10,ODA,1921.521005
2022,1312.0,Global Fund,10,ODA,5298.271394
2022,1313.0,Global Green Growth Institute [GGGI],10,ODA,2.5700000000000003
2022,1401.0,WTO - International Trade Centre [ITC],10,ODA,50.403757999999996
2022,1404.0,World Trade Organisation,10,ODA,4.689658
2022,1406.0,United Nations Industrial Development Organization [UNIDO],10,ODA,5.32741
2022,1601.0,Bill & Melinda Gates Foundation,30,Private Development Finance,4389.896399
2022,1602.0,Dutch Postcode Lottery,30,Private Development Finance,190.903379
2022,1603.0,Swedish Postcode Lottery,30,Private Development Finance,50.841429
2022,1604.0,People's Postcode Lottery,30,Private Development Finance,76.839245
2022,1606.0,Mastercard Foundation,30,Private Development Finance,1159.322507
2022,1608.0,IKEA Foundation,30,Private Development Finance,260.712302
2022,1609.0,Van Leer Foundation,30,Private Development Finance,11.458552
2022,1610.0,MAVA Foundation,30,Private Development Finance,57.116469
2022,1611.0,Oak Foundation,30,Private Development Finance,249.982752
2022,1612.0,H&M Foundation,30,Private Development Finance,5.373084
2022,1613.0,Laudes Foundation,30,Private Development Finance,26.368663
2022,1615.0,Children's Investment Fund Foundation,30,Private Development Finance,399.226907
2022,1617.0,Conrad N. Hilton Foundation,30,Private Development Finance,200.703
